Using device: cuda
================================================================
  Mass convergence-topology run on device: cuda
  graphs=['ring', 'cubic', 'quartic', 'quintic', 'mixed23', 'mixed34', 'mixed45', 'mixed56'] sizes=[10, 20, 50, 100]
  |scenarios|=24 (gamma x beta x learner)
  iters=1000000 reps=64 workers=4 -> 768 runs
  output: /home/n3ke27/prisoners_dilema/TheoryGamesDL/experiments/exp8/gpu_version/results/convergence_topology
================================================================

topologies:   0%|          | 0/768 [00:00<?, ?it/s]
topologies:   0%|          | 1/768 [10:50<138:36:32, 650.58s/it]
topologies:   0%|          | 2/768 [11:11<59:39:09, 280.35s/it] 
topologies:   0%|          | 3/768 [11:27<33:53:03, 159.46s/it]
topologies:   1%|          | 4/768 [11:38<21:26:11, 101.01s/it]
topologies:   1%|          | 5/768 [17:56<42:32:06, 200.69s/it]
topologies:   1%|          | 6/768 [18:17<29:33:12, 139.62s/it]
topologies:   1%|          | 7/768 [18:38<21:20:44, 100.98s/it]
topologies:   1%|          | 8/768 [18:48<15:09:34, 71.81s/it] 
topologies:   1%|          | 9/768 [24:32<33:04:44, 156.90s/it]
topologies:   1%|▏         | 10/768 [24:46<23:44:43, 112.77s/it]
topologies:   1%|▏         | 11/768 [25:16<18:25:42, 87.64s/it] 
topologies:   2%|▏         | 12/768 [25:23<13:16:05, 63.18s/it]
topologies:   2%|▏         | 13/768 [31:35<32:52:30, 156.76s/it]
topologies:   2%|▏         | 14/768 [31:40<23:13:39, 110.90s/it]
topologies:   2%|▏         | 15/768 [32:22<18:48:00, 89.88s/it] 
topologies:   2%|▏         | 16/768 [32:28<13:33:19, 64.89s/it]
topologies:   2%|▏         | 17/768 [38:32<32:17:53, 154.83s/it]
topologies:   2%|▏         | 18/768 [38:38<22:54:35, 109.97s/it]
topologies:   2%|▏         | 19/768 [39:21<18:43:19, 89.99s/it] 
topologies:   3%|▎         | 20/768 [39:29<13:33:41, 65.27s/it]
topologies:   3%|▎         | 21/768 [45:26<31:41:13, 152.71s/it]
topologies:   3%|▎         | 22/768 [45:30<22:25:52, 108.25s/it]
topologies:   3%|▎         | 23/768 [46:15<18:29:21, 89.34s/it] 
topologies:   3%|▎         | 24/768 [46:29<13:45:12, 66.55s/it]
topologies:   3%|▎         | 25/768 [52:14<31:00:53, 150.27s/it]
topologies:   3%|▎         | 26/768 [52:26<22:22:01, 108.52s/it]
topologies:   4%|▎         | 27/768 [53:08<18:15:08, 88.68s/it] 
topologies:   4%|▎         | 28/768 [53:24<13:45:04, 66.90s/it]
topologies:   4%|▍         | 29/768 [58:43<29:16:40, 142.63s/it]
topologies:   4%|▍         | 30/768 [59:05<21:47:56, 106.34s/it]
topologies:   4%|▍         | 31/768 [59:42<17:31:41, 85.62s/it] 
topologies:   4%|▍         | 32/768 [59:58<13:14:44, 64.79s/it]
topologies:   4%|▍         | 33/768 [1:05:08<28:12:51, 138.19s/it]
topologies:   4%|▍         | 34/768 [1:05:40<21:40:45, 106.33s/it]
topologies:   5%|▍         | 35/768 [1:06:17<17:26:39, 85.67s/it] 
topologies:   5%|▍         | 36/768 [1:06:31<13:03:16, 64.20s/it]
topologies:   5%|▍         | 37/768 [1:11:42<28:03:45, 138.20s/it]
topologies:   5%|▍         | 38/768 [1:12:43<23:17:09, 114.84s/it]
topologies:   5%|▌         | 39/768 [1:13:24<18:48:21, 92.87s/it] 
topologies:   5%|▌         | 40/768 [1:13:40<14:06:59, 69.81s/it]
topologies:   5%|▌         | 41/768 [1:19:36<31:24:45, 155.55s/it]
topologies:   5%|▌         | 42/768 [1:20:38<25:41:45, 127.42s/it]
topologies:   6%|▌         | 43/768 [1:21:10<19:54:27, 98.85s/it] 
topologies:   6%|▌         | 44/768 [1:21:33<15:18:09, 76.09s/it]
topologies:   6%|▌         | 45/768 [1:26:52<29:54:20, 148.91s/it]
topologies:   6%|▌         | 46/768 [1:27:56<24:46:50, 123.56s/it]
topologies:   6%|▌         | 47/768 [1:28:24<18:58:22, 94.73s/it] 
topologies:   6%|▋         | 48/768 [1:28:46<14:37:43, 73.14s/it]
topologies:   6%|▋         | 49/768 [1:33:42<27:57:43, 140.00s/it]
topologies:   7%|▋         | 50/768 [1:34:56<23:58:16, 120.19s/it]
topologies:   7%|▋         | 51/768 [1:35:22<18:17:40, 91.86s/it] 
topologies:   7%|▋         | 52/768 [1:35:49<14:22:59, 72.32s/it]
topologies:   7%|▋         | 53/768 [1:40:41<27:28:02, 138.30s/it]
topologies:   7%|▋         | 54/768 [1:42:07<24:17:35, 122.49s/it]
topologies:   7%|▋         | 55/768 [1:42:32<18:30:59, 93.49s/it] 
topologies:   7%|▋         | 56/768 [1:42:56<14:18:52, 72.38s/it]
topologies:   7%|▋         | 57/768 [1:47:28<26:09:55, 132.48s/it]
topologies:   8%|▊         | 58/768 [1:49:08<24:11:47, 122.69s/it]
topologies:   8%|▊         | 59/768 [1:49:30<18:13:10, 92.51s/it] 
topologies:   8%|▊         | 60/768 [1:49:57<14:19:56, 72.88s/it]
topologies:   8%|▊         | 61/768 [1:54:46<27:03:20, 137.77s/it]
topologies:   8%|▊         | 62/768 [1:56:35<25:18:40, 129.07s/it]
